year,week,mmwr_startdate,mmwr_enddate,race_ethnicity,outcome,new_cases,pop_size,new_cases_percap,aa_rate,report_date
2022,31,2022-07-31,2022-08-06,White,case,6942,4393223,158,151.4,2022-09-08
2022,32,2022-08-07,2022-08-13,American Indian,case,184,59651,308.5,321.8,2022-09-08
2022,32,2022-08-07,2022-08-13,Asian/Pacific Islander,case,495,288741,171.4,177.8,2022-09-08
2022,32,2022-08-07,2022-08-13,Black/African American,case,678,379408,178.7,192.1,2022-09-08
2022,32,2022-08-07,2022-08-13,Hispanic,case,568,312653,181.7,202.2,2022-09-08
2022,32,2022-08-07,2022-08-13,Multiracial,case,97,128987,75.2,122.1,2022-09-08
2022,32,2022-08-07,2022-08-13,Total,case,8878,5562663,159.6,157.2,2022-09-08
2022,32,2022-08-07,2022-08-13,White,case,6856,4393223,156.1,149.9,2022-09-08
2022,33,2022-08-14,2022-08-20,American Indian,case,175,59651,293.4,314.7,2022-09-08
2022,33,2022-08-14,2022-08-20,Asian/Pacific Islander,case,508,288741,175.9,182.5,2022-09-08
2022,33,2022-08-14,2022-08-20,Black/African American,case,619,379408,163.1,184.1,2022-09-08
2022,33,2022-08-14,2022-08-20,Hispanic,case,500,312653,159.9,190.2,2022-09-08
2022,33,2022-08-14,2022-08-20,Multiracial,case,88,128987,68.2,105.8,2022-09-08
2022,33,2022-08-14,2022-08-20,Total,case,8362,5562663,150.3,146.6,2022-09-08
2022,33,2022-08-14,2022-08-20,White,case,6472,4393223,147.3,139.5,2022-09-08
2022,34,2022-08-21,2022-08-27,American Indian,case,168,59651,281.6,298.1,2022-09-08
2022,34,2022-08-21,2022-08-27,Asian/Pacific Islander,case,415,288741,143.7,149.7,2022-09-08
2022,34,2022-08-21,2022-08-27,Black/African American,case,604,379408,159.2,180.2,2022-09-08
2022,34,2022-08-21,2022-08-27,Hispanic,case,392,312653,125.4,131.9,2022-09-08
2022,34,2022-08-21,2022-08-27,Multiracial,case,60,128987,46.5,79.7,2022-09-08
2022,34,2022-08-21,2022-08-27,Total,case,7327,5562663,131.7,128.3,2022-09-08
2022,34,2022-08-21,2022-08-27,White,case,5688,4393223,129.5,122.2,2022-09-08
2022,35,2022-08-28,2022-09-03,American Indian,case,126,59651,211.2,216.4,2022-09-08
2022,35,2022-08-28,2022-09-03,Asian/Pacific Islander,case,322,288741,111.5,117.1,2022-09-08
2022,35,2022-08-28,2022-09-03,Black/African American,case,485,379408,127.8,135.1,2022-09-08
2022,35,2022-08-28,2022-09-03,Hispanic,case,320,312653,102.3,109.4,2022-09-08
2022,35,2022-08-28,2022-09-03,Multiracial,case,42,128987,32.6,45.1,2022-09-08
2022,35,2022-08-28,2022-09-03,Total,case,5749,5562663,103.3,100.3,2022-09-08
2022,35,2022-08-28,2022-09-03,White,case,4454,4393223,101.4,94.8,2022-09-08
2022,36,2022-09-04,2022-09-10,American Indian,case,5,59651,8.4,9.4,2022-09-08
2022,36,2022-09-04,2022-09-10,Asian/Pacific Islander,case,13,288741,4.5,5.1,2022-09-08
2022,36,2022-09-04,2022-09-10,Black/African American,case,28,379408,7.4,8.9,2022-09-08
2022,36,2022-09-04,2022-09-10,Hispanic,case,14,312653,4.5,5.8,2022-09-08
2022,36,2022-09-04,2022-09-10,Multiracial,case,2,128987,1.6,0.8,2022-09-08
2022,36,2022-09-04,2022-09-10,Total,case,337,5562663,6.1,5.8,2022-09-08
2022,36,2022-09-04,2022-09-10,White,case,275,4393223,6.3,5.4,2022-09-08
