year,week,age_group,new_cases,mmwr_startdate,mmwr_enddate,pop_size,new_cases_percap,outcome,report_date
2022,48,65+,1697,2022-11-27,2022-12-03,858698,197.6,case,2023-01-12
2022,48,Total,6395,2022-11-27,2022-12-03,5562663,115,case,2023-01-12
2022,49,0-4,385,2022-12-04,2022-12-10,351664,109.5,case,2023-01-12
2022,49,12-17,199,2022-12-04,2022-12-10,433734,45.9,case,2023-01-12
2022,49,18-49,2254,2022-12-04,2022-12-10,2294817,98.2,case,2023-01-12
2022,49,5-11,177,2022-12-04,2022-12-10,509735,34.7,case,2023-01-12
2022,49,50-64,1148,2022-12-04,2022-12-10,1114015,103.1,case,2023-01-12
2022,49,65+,1552,2022-12-04,2022-12-10,858698,180.7,case,2023-01-12
2022,49,Total,5715,2022-12-04,2022-12-10,5562663,102.7,case,2023-01-12
2022,50,0-4,396,2022-12-11,2022-12-17,351664,112.6,case,2023-01-12
2022,50,12-17,177,2022-12-11,2022-12-17,433734,40.8,case,2023-01-12
2022,50,18-49,2361,2022-12-11,2022-12-17,2294817,102.9,case,2023-01-12
2022,50,5-11,186,2022-12-11,2022-12-17,509735,36.5,case,2023-01-12
2022,50,50-64,1091,2022-12-11,2022-12-17,1114015,97.9,case,2023-01-12
2022,50,65+,1529,2022-12-11,2022-12-17,858698,178.1,case,2023-01-12
2022,50,Total,5740,2022-12-11,2022-12-17,5562663,103.2,case,2023-01-12
2022,51,0-4,344,2022-12-18,2022-12-24,351664,97.8,case,2023-01-12
2022,51,12-17,163,2022-12-18,2022-12-24,433734,37.6,case,2023-01-12
2022,51,18-49,1987,2022-12-18,2022-12-24,2294817,86.6,case,2023-01-12
2022,51,5-11,169,2022-12-18,2022-12-24,509735,33.2,case,2023-01-12
2022,51,50-64,1046,2022-12-18,2022-12-24,1114015,93.9,case,2023-01-12
2022,51,65+,1482,2022-12-18,2022-12-24,858698,172.6,case,2023-01-12
2022,51,Total,5191,2022-12-18,2022-12-24,5562663,93.3,case,2023-01-12
2022,52,0-4,314,2022-12-25,2022-12-31,351664,89.3,case,2023-01-12
2022,52,12-17,86,2022-12-25,2022-12-31,433734,19.8,case,2023-01-12
2022,52,18-49,1914,2022-12-25,2022-12-31,2294817,83.4,case,2023-01-12
2022,52,5-11,91,2022-12-25,2022-12-31,509735,17.9,case,2023-01-12
2022,52,50-64,814,2022-12-25,2022-12-31,1114015,73.1,case,2023-01-12
2022,52,65+,1502,2022-12-25,2022-12-31,858698,174.9,case,2023-01-12
2022,52,Total,4721,2022-12-25,2022-12-31,5562663,84.9,case,2023-01-12
2023,1,0-4,254,2023-01-01,2023-01-07,351664,72.2,case,2023-01-12
2023,1,12-17,90,2023-01-01,2023-01-07,433734,20.8,case,2023-01-12
2023,1,18-49,1512,2023-01-01,2023-01-07,2294817,65.9,case,2023-01-12
2023,1,5-11,77,2023-01-01,2023-01-07,509735,15.1,case,2023-01-12
2023,1,50-64,739,2023-01-01,2023-01-07,1114015,66.3,case,2023-01-12
2023,1,65+,1175,2023-01-01,2023-01-07,858698,136.8,case,2023-01-12
2023,1,Total,3847,2023-01-01,2023-01-07,5562663,69.2,case,2023-01-12
2023,2,0-4,42,2023-01-08,2023-01-14,351664,11.9,case,2023-01-12
2023,2,12-17,14,2023-01-08,2023-01-14,433734,3.2,case,2023-01-12
2023,2,18-49,170,2023-01-08,2023-01-14,2294817,7.4,case,2023-01-12
2023,2,5-11,13,2023-01-08,2023-01-14,509735,2.6,case,2023-01-12
2023,2,50-64,87,2023-01-08,2023-01-14,1114015,7.8,case,2023-01-12
2023,2,65+,166,2023-01-08,2023-01-14,858698,19.3,case,2023-01-12
2023,2,Total,492,2023-01-08,2023-01-14,5562663,8.8,case,2023-01-12
