year,week,mmwr_startdate,mmwr_enddate,report_date,race_ethnicity,pop_size,new_deaths,new_deaths_7day
2022,52,2022-12-25,2022-12-31,2023-04-27,Multiracial,128987,0,0
2022,52,2022-12-25,2022-12-31,2023-04-27,Total,5562663,52,0.9
2022,52,2022-12-25,2022-12-31,2023-04-27,White,4393223,50,1.1
2023,1,2023-01-01,2023-01-07,2023-04-27,American Indian,59651,0,0
2023,1,2023-01-01,2023-01-07,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2023,1,2023-01-01,2023-01-07,2023-04-27,Black/African American,379408,2,0.5
2023,1,2023-01-01,2023-01-07,2023-04-27,Hispanic,312653,1,0.3
2023,1,2023-01-01,2023-01-07,2023-04-27,Multiracial,128987,0,0
2023,1,2023-01-01,2023-01-07,2023-04-27,Total,5562663,71,1.3
2023,1,2023-01-01,2023-01-07,2023-04-27,White,4393223,66,1.5
2023,2,2023-01-08,2023-01-14,2023-04-27,American Indian,59651,0,0
2023,2,2023-01-08,2023-01-14,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,2,2023-01-08,2023-01-14,2023-04-27,Black/African American,379408,1,0.3
2023,2,2023-01-08,2023-01-14,2023-04-27,Hispanic,312653,1,0.3
2023,2,2023-01-08,2023-01-14,2023-04-27,Multiracial,128987,0,0
2023,2,2023-01-08,2023-01-14,2023-04-27,Total,5562663,48,0.9
2023,2,2023-01-08,2023-01-14,2023-04-27,White,4393223,45,1
2023,3,2023-01-15,2023-01-21,2023-04-27,American Indian,59651,1,1.7
2023,3,2023-01-15,2023-01-21,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,3,2023-01-15,2023-01-21,2023-04-27,Black/African American,379408,2,0.5
2023,3,2023-01-15,2023-01-21,2023-04-27,Hispanic,312653,0,0
2023,3,2023-01-15,2023-01-21,2023-04-27,Multiracial,128987,1,0.8
2023,3,2023-01-15,2023-01-21,2023-04-27,Total,5562663,66,1.2
2023,3,2023-01-15,2023-01-21,2023-04-27,White,4393223,61,1.4
2023,4,2023-01-22,2023-01-28,2023-04-27,American Indian,59651,0,0
2023,4,2023-01-22,2023-01-28,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,4,2023-01-22,2023-01-28,2023-04-27,Black/African American,379408,1,0.3
2023,4,2023-01-22,2023-01-28,2023-04-27,Hispanic,312653,0,0
2023,4,2023-01-22,2023-01-28,2023-04-27,Multiracial,128987,1,0.8
2023,4,2023-01-22,2023-01-28,2023-04-27,Total,5562663,38,0.7
2023,4,2023-01-22,2023-01-28,2023-04-27,White,4393223,36,0.8
2023,5,2023-01-29,2023-02-04,2023-04-27,American Indian,59651,0,0
2023,5,2023-01-29,2023-02-04,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,5,2023-01-29,2023-02-04,2023-04-27,Black/African American,379408,2,0.5
2023,5,2023-01-29,2023-02-04,2023-04-27,Hispanic,312653,0,0
2023,5,2023-01-29,2023-02-04,2023-04-27,Multiracial,128987,0,0
2023,5,2023-01-29,2023-02-04,2023-04-27,Total,5562663,37,0.7
2023,5,2023-01-29,2023-02-04,2023-04-27,White,4393223,34,0.8
2023,6,2023-02-05,2023-02-11,2023-04-27,American Indian,59651,0,0
2023,6,2023-02-05,2023-02-11,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,6,2023-02-05,2023-02-11,2023-04-27,Black/African American,379408,0,0
2023,6,2023-02-05,2023-02-11,2023-04-27,Hispanic,312653,0,0
2023,6,2023-02-05,2023-02-11,2023-04-27,Multiracial,128987,0,0
2023,6,2023-02-05,2023-02-11,2023-04-27,Total,5562663,35,0.6
2023,6,2023-02-05,2023-02-11,2023-04-27,White,4393223,35,0.8
2023,7,2023-02-12,2023-02-18,2023-04-27,American Indian,59651,0,0
2023,7,2023-02-12,2023-02-18,2023-04-27,Asian/Pacific Islander,288741,2,0.7
2023,7,2023-02-12,2023-02-18,2023-04-27,Black/African American,379408,2,0.5
2023,7,2023-02-12,2023-02-18,2023-04-27,Hispanic,312653,0,0
2023,7,2023-02-12,2023-02-18,2023-04-27,Multiracial,128987,0,0
2023,7,2023-02-12,2023-02-18,2023-04-27,Total,5562663,43,0.8
2023,7,2023-02-12,2023-02-18,2023-04-27,White,4393223,39,0.9
2023,8,2023-02-19,2023-02-25,2023-04-27,American Indian,59651,0,0
2023,8,2023-02-19,2023-02-25,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,8,2023-02-19,2023-02-25,2023-04-27,Black/African American,379408,2,0.5
2023,8,2023-02-19,2023-02-25,2023-04-27,Hispanic,312653,1,0.3
2023,8,2023-02-19,2023-02-25,2023-04-27,Multiracial,128987,0,0
2023,8,2023-02-19,2023-02-25,2023-04-27,Total,5562663,43,0.8
2023,8,2023-02-19,2023-02-25,2023-04-27,White,4393223,39,0.9
2023,9,2023-02-26,2023-03-04,2023-04-27,American Indian,59651,0,0
2023,9,2023-02-26,2023-03-04,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,9,2023-02-26,2023-03-04,2023-04-27,Black/African American,379408,0,0
2023,9,2023-02-26,2023-03-04,2023-04-27,Hispanic,312653,1,0.3
2023,9,2023-02-26,2023-03-04,2023-04-27,Multiracial,128987,1,0.8
2023,9,2023-02-26,2023-03-04,2023-04-27,Total,5562663,50,0.9
2023,9,2023-02-26,2023-03-04,2023-04-27,White,4393223,48,1.1
2023,10,2023-03-05,2023-03-11,2023-04-27,American Indian,59651,1,1.7
2023,10,2023-03-05,2023-03-11,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,10,2023-03-05,2023-03-11,2023-04-27,Black/African American,379408,0,0
2023,10,2023-03-05,2023-03-11,2023-04-27,Hispanic,312653,0,0
2023,10,2023-03-05,2023-03-11,2023-04-27,Multiracial,128987,0,0
2023,10,2023-03-05,2023-03-11,2023-04-27,Total,5562663,43,0.8
2023,10,2023-03-05,2023-03-11,2023-04-27,White,4393223,41,0.9
2023,11,2023-03-12,2023-03-18,2023-04-27,American Indian,59651,1,1.7
2023,11,2023-03-12,2023-03-18,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,11,2023-03-12,2023-03-18,2023-04-27,Black/African American,379408,1,0.3
2023,11,2023-03-12,2023-03-18,2023-04-27,Hispanic,312653,0,0
2023,11,2023-03-12,2023-03-18,2023-04-27,Multiracial,128987,0,0
2023,11,2023-03-12,2023-03-18,2023-04-27,Total,5562663,42,0.8
2023,11,2023-03-12,2023-03-18,2023-04-27,White,4393223,40,0.9
2023,12,2023-03-19,2023-03-25,2023-04-27,American Indian,59651,1,1.7
2023,12,2023-03-19,2023-03-25,2023-04-27,Asian/Pacific Islander,288741,1,0.3
2023,12,2023-03-19,2023-03-25,2023-04-27,Black/African American,379408,1,0.3
2023,12,2023-03-19,2023-03-25,2023-04-27,Hispanic,312653,1,0.3
2023,12,2023-03-19,2023-03-25,2023-04-27,Multiracial,128987,0,0
2023,12,2023-03-19,2023-03-25,2023-04-27,Total,5562663,36,0.6
2023,12,2023-03-19,2023-03-25,2023-04-27,White,4393223,32,0.7
2023,13,2023-03-26,2023-04-01,2023-04-27,American Indian,59651,1,1.7
2023,13,2023-03-26,2023-04-01,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,13,2023-03-26,2023-04-01,2023-04-27,Black/African American,379408,1,0.3
2023,13,2023-03-26,2023-04-01,2023-04-27,Hispanic,312653,1,0.3
2023,13,2023-03-26,2023-04-01,2023-04-27,Multiracial,128987,0,0
2023,13,2023-03-26,2023-04-01,2023-04-27,Total,5562663,27,0.5
2023,13,2023-03-26,2023-04-01,2023-04-27,White,4393223,24,0.5
2023,14,2023-04-02,2023-04-08,2023-04-27,American Indian,59651,1,1.7
2023,14,2023-04-02,2023-04-08,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,14,2023-04-02,2023-04-08,2023-04-27,Black/African American,379408,1,0.3
2023,14,2023-04-02,2023-04-08,2023-04-27,Hispanic,312653,0,0
2023,14,2023-04-02,2023-04-08,2023-04-27,Multiracial,128987,0,0
2023,14,2023-04-02,2023-04-08,2023-04-27,Total,5562663,36,0.6
2023,14,2023-04-02,2023-04-08,2023-04-27,White,4393223,34,0.8
2023,15,2023-04-09,2023-04-15,2023-04-27,American Indian,59651,0,0
2023,15,2023-04-09,2023-04-15,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,15,2023-04-09,2023-04-15,2023-04-27,Black/African American,379408,0,0
2023,15,2023-04-09,2023-04-15,2023-04-27,Hispanic,312653,0,0
2023,15,2023-04-09,2023-04-15,2023-04-27,Multiracial,128987,0,0
2023,15,2023-04-09,2023-04-15,2023-04-27,Total,5562663,27,0.5
2023,15,2023-04-09,2023-04-15,2023-04-27,White,4393223,27,0.6
2023,16,2023-04-16,2023-04-22,2023-04-27,American Indian,59651,0,0
2023,16,2023-04-16,2023-04-22,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,16,2023-04-16,2023-04-22,2023-04-27,Black/African American,379408,0,0
2023,16,2023-04-16,2023-04-22,2023-04-27,Hispanic,312653,0,0
2023,16,2023-04-16,2023-04-22,2023-04-27,Multiracial,128987,0,0
2023,16,2023-04-16,2023-04-22,2023-04-27,Total,5562663,14,0.3
2023,16,2023-04-16,2023-04-22,2023-04-27,White,4393223,14,0.3
2023,17,2023-04-23,2023-04-29,2023-04-27,American Indian,59651,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,Asian/Pacific Islander,288741,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,Black/African American,379408,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,Hispanic,312653,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,Multiracial,128987,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,Total,5562663,0,0
2023,17,2023-04-23,2023-04-29,2023-04-27,White,4393223,0,0
